,timestamp,call,put,diff,sellOrBuy
2020-11-18 10:02:00,10:02,8994850,12580450,3585600,BUY
2020-11-18 10:03:00,10:03,8931225,12523050,3591825,BUY
2020-11-18 10:04:00,10:04,9033175,12426300,3393125,BUY
2020-11-18 10:05:00,10:05,9120850,12478550,3357700,BUY
2020-11-18 10:06:00,10:06,9032475,12154600,3122125,BUY
2020-11-18 10:07:00,10:07,9079725,12653400,3573675,BUY
2020-11-18 10:08:00,10:08,9250975,12732650,3481675,BUY
2020-11-18 10:09:00,10:09,9196650,12604950,3408300,BUY
2020-11-18 10:10:00,10:10,9225600,12647550,3421950,BUY
2020-11-18 10:11:00,10:11,9202000,12700600,3498600,BUY
2020-11-18 10:12:00,10:12,9243575,12743125,3499550,BUY
2020-11-18 10:13:00,10:13,9241800,12763025,3521225,BUY
2020-11-18 10:14:00,10:14,9333925,12841975,3508050,BUY
2020-11-18 10:15:00,10:15,9399200,12873200,3474000,BUY
2020-11-18 10:16:00,10:16,9148225,12551825,3403600,BUY
2020-11-18 10:17:00,10:17,9353075,12881325,3528250,BUY
2020-11-18 10:18:00,10:18,9316300,12770325,3454025,BUY
2020-11-18 10:19:00,10:19,9346375,12848875,3502500,BUY
2020-11-18 10:20:00,10:20,9483850,12758200,3274350,BUY
2020-11-18 10:21:00,10:21,9396850,12385050,2988200,BUY
2020-11-18 10:22:00,10:22,9457300,12698550,3241250,BUY
2020-11-18 10:23:00,10:23,9184300,12809225,3624925,BUY
2020-11-18 10:24:00,10:24,9284525,12634875,3350350,BUY
2020-11-18 10:25:00,10:25,9332450,12964500,3632050,BUY
2020-11-18 10:26:00,10:26,9395000,12953050,3558050,BUY
2020-11-18 10:27:00,10:27,9480675,12804500,3323825,BUY
2020-11-18 10:28:00,10:28,9396900,12742250,3345350,BUY
2020-11-18 10:29:00,10:29,9265000,12674600,3409600,BUY
2020-11-18 10:30:00,10:30,9161800,12502300,3340500,BUY
2020-11-18 10:31:00,10:31,9364250,12694875,3330625,BUY
2020-11-18 10:32:00,10:32,9428550,13009325,3580775,BUY
2020-11-18 10:33:00,10:33,9462750,12802650,3339900,BUY
2020-11-18 10:34:00,10:34,9386050,12710200,3324150,BUY
2020-11-18 10:35:00,10:35,9520650,12904175,3383525,BUY
2020-11-18 10:36:00,10:36,9526200,12804100,3277900,BUY
2020-11-18 10:37:00,10:37,9472425,12969100,3496675,BUY
2020-11-18 10:38:00,10:38,9506650,13038950,3532300,BUY
2020-11-18 10:39:00,10:39,9427125,12755000,3327875,BUY
2020-11-18 10:40:00,10:40,9398575,12747050,3348475,BUY
2020-11-18 10:41:00,10:41,9548750,13078975,3530225,BUY
2020-11-18 10:42:00,10:42,9553200,13070625,3517425,BUY
2020-11-18 10:43:00,10:43,9441250,12857850,3416600,BUY
2020-11-18 10:44:00,10:44,9474775,12990825,3516050,BUY
2020-11-18 10:45:00,10:45,9447950,13084975,3637025,BUY
2020-11-18 10:46:00,10:46,9399125,13142225,3743100,BUY
2020-11-18 10:47:00,10:47,9361650,12615525,3253875,BUY
2020-11-18 10:48:00,10:48,9488725,12206225,2717500,BUY
2020-11-18 10:49:00,10:49,9430450,13094950,3664500,BUY
2020-11-18 10:50:00,10:50,9370575,13068525,3697950,BUY
2020-11-18 10:51:00,10:51,9410525,12969000,3558475,BUY
2020-11-18 10:52:00,10:52,9436800,13077800,3641000,BUY
2020-11-18 10:53:00,10:53,9481000,12872350,3391350,BUY
2020-11-18 10:54:00,10:54,9441275,12906525,3465250,BUY
2020-11-18 10:55:00,10:55,9472150,13039550,3567400,BUY
2020-11-18 10:56:00,10:56,9519225,12978375,3459150,BUY
2020-11-18 10:57:00,10:57,9577200,12713275,3136075,BUY
2020-11-18 10:58:00,10:58,9466175,13042000,3575825,BUY
2020-11-18 10:59:00,10:59,9423775,12792325,3368550,BUY
2020-11-18 11:00:00,11:00,9450925,12870575,3419650,BUY
2020-11-18 11:01:00,11:01,9635425,12490600,2855175,BUY
2020-11-18 11:02:00,11:02,9647125,12569500,2922375,BUY
2020-11-18 11:03:00,11:03,9677950,12302800,2624850,BUY
2020-11-18 11:04:00,11:04,9753200,12963850,3210650,BUY
2020-11-18 11:05:00,11:05,9786500,13202175,3415675,BUY
2020-11-18 11:06:00,11:06,9799675,13120200,3320525,BUY
2020-11-18 11:07:00,11:07,9827925,13142225,3314300,BUY
2020-11-18 11:08:00,11:08,9757300,12662050,2904750,BUY
2020-11-18 11:09:00,11:09,9838200,13229400,3391200,BUY
2020-11-18 11:10:00,11:10,9888525,13154975,3266450,BUY
2020-11-18 11:11:00,11:11,9706125,12951550,3245425,BUY
2020-11-18 11:12:00,11:12,9780375,13158825,3378450,BUY
2020-11-18 11:13:00,11:13,9756850,12835700,3078850,BUY
2020-11-18 11:14:00,11:14,9734650,12943425,3208775,BUY
2020-11-18 11:15:00,11:15,9792250,12981200,3188950,BUY
2020-11-18 11:16:00,11:16,9680100,12956125,3276025,BUY
2020-11-18 11:17:00,11:17,9831075,12835925,3004850,BUY
2020-11-18 11:18:00,11:18,9933575,12820500,2886925,BUY
2020-11-18 11:19:00,11:19,9912100,12839975,2927875,BUY
2020-11-18 11:20:00,11:20,10012075,12840050,2827975,BUY
2020-11-18 11:21:00,11:21,9950875,13020500,3069625,BUY
2020-11-18 11:22:00,11:22,9975200,12786575,2811375,BUY
2020-11-18 11:23:00,11:23,9845100,12820150,2975050,BUY
2020-11-18 11:24:00,11:24,9852375,12931850,3079475,BUY
2020-11-18 11:25:00,11:25,9824025,12853025,3029000,BUY
2020-11-18 11:26:00,11:26,9804775,12591650,2786875,BUY
2020-11-18 11:27:00,11:27,9912950,12837025,2924075,BUY
2020-11-18 11:28:00,11:28,9837400,12966300,3128900,BUY
2020-11-18 11:29:00,11:29,9876475,12868450,2991975,BUY
2020-11-18 11:30:00,11:30,9887475,12760550,2873075,BUY
2020-11-18 11:31:00,11:31,9829075,12734625,2905550,BUY
2020-11-18 11:32:00,11:32,9894000,12942400,3048400,BUY
2020-11-18 11:33:00,11:33,9990300,12827425,2837125,BUY
2020-11-18 11:34:00,11:34,10044925,12724900,2679975,BUY
2020-11-18 11:35:00,11:35,10019375,12720550,2701175,BUY
2020-11-18 11:36:00,11:36,9934675,12572000,2637325,BUY
2020-11-18 11:37:00,11:37,9934675,12535275,2600600,BUY
2020-11-18 11:38:00,11:38,9795075,12827225,3032150,BUY
2020-11-18 11:39:00,11:39,10093525,12996575,2903050,BUY
2020-11-18 11:40:00,11:40,10033000,13041200,3008200,BUY
2020-11-18 11:41:00,11:41,9808475,12809325,3000850,BUY
2020-11-18 11:42:00,11:42,9969175,13002075,3032900,BUY
2020-11-18 11:43:00,11:43,9920200,11999925,2079725,BUY
2020-11-18 11:44:00,11:44,10014475,12813450,2798975,BUY
2020-11-18 11:45:00,11:45,10155925,12879050,2723125,BUY
2020-11-18 11:46:00,11:46,10120275,12692025,2571750,BUY
2020-11-18 11:47:00,11:47,9905025,12952450,3047425,BUY
2020-11-18 11:48:00,11:48,10010200,12797650,2787450,BUY
2020-11-18 11:49:00,11:49,9855525,12824625,2969100,BUY
2020-11-18 11:50:00,11:50,9877000,12638275,2761275,BUY
2020-11-18 11:51:00,11:51,9830375,13098800,3268425,BUY
2020-11-18 11:52:00,11:52,9914175,12729450,2815275,BUY
2020-11-18 11:53:00,11:53,9974050,12820375,2846325,BUY
2020-11-18 11:54:00,11:54,9898525,12931725,3033200,BUY
2020-11-18 11:55:00,11:55,9925300,12710125,2784825,BUY
2020-11-18 11:56:00,11:56,9997850,12788150,2790300,BUY
2020-11-18 11:57:00,11:57,10083275,13033650,2950375,BUY
2020-11-18 11:58:00,11:58,9949275,12838450,2889175,BUY
2020-11-18 11:59:00,11:59,9891825,13032775,3140950,BUY
2020-11-18 12:00:00,12:00,10022100,12943425,2921325,BUY
2020-11-18 12:01:00,12:01,9981350,13024425,3043075,BUY
2020-11-18 12:02:00,12:02,10025825,13028400,3002575,BUY
2020-11-18 12:03:00,12:03,10081525,12952450,2870925,BUY
2020-11-18 12:04:00,12:04,9749375,12921700,3172325,BUY
2020-11-18 12:05:00,12:05,9931525,13060675,3129150,BUY
2020-11-18 12:06:00,12:06,10073450,13042250,2968800,BUY
2020-11-18 12:07:00,12:07,9932825,13028875,3096050,BUY
2020-11-18 12:08:00,12:08,9965725,12620925,2655200,BUY
2020-11-18 12:09:00,12:09,10075575,12527625,2452050,BUY
2020-11-18 12:10:00,12:10,9783300,12464475,2681175,BUY
2020-11-18 12:11:00,12:11,9933375,13243675,3310300,BUY
2020-11-18 12:12:00,12:12,9967650,12478825,2511175,BUY
2020-11-18 12:13:00,12:13,9983700,12712475,2728775,BUY
2020-11-18 12:14:00,12:14,10049300,12867675,2818375,BUY
2020-11-18 12:15:00,12:15,9993250,12278875,2285625,BUY
2020-11-18 12:16:00,12:16,10018075,12832350,2814275,BUY
2020-11-18 12:17:00,12:17,10011425,12503150,2491725,BUY
2020-11-18 12:18:00,12:18,9974350,13004125,3029775,BUY
2020-11-18 12:19:00,12:19,9826725,12757850,2931125,BUY
2020-11-18 12:20:00,12:20,10074375,13171800,3097425,BUY
2020-11-18 12:21:00,12:21,9994775,12639425,2644650,BUY
2020-11-18 12:22:00,12:22,9866850,12629375,2762525,BUY
2020-11-18 12:23:00,12:23,9794100,13109225,3315125,BUY
2020-11-18 12:24:00,12:24,10012475,13136350,3123875,BUY
2020-11-18 12:25:00,12:25,9932250,13161125,3228875,BUY
2020-11-18 12:26:00,12:26,9913375,12859125,2945750,BUY
2020-11-18 12:27:00,12:27,9962350,12883325,2920975,BUY
2020-11-18 12:28:00,12:28,9876675,12889425,3012750,BUY
2020-11-18 12:29:00,12:29,9849400,12867700,3018300,BUY
2020-11-18 12:30:00,12:30,9780575,12914775,3134200,BUY
2020-11-18 12:31:00,12:31,9912025,12925525,3013500,BUY
2020-11-18 12:32:00,12:32,9730325,12467750,2737425,BUY
2020-11-18 12:33:00,12:33,9732650,13004850,3272200,BUY
2020-11-18 12:34:00,12:34,10014075,12994725,2980650,BUY
2020-11-18 12:35:00,12:35,9852325,12966350,3114025,BUY
2020-11-18 12:36:00,12:36,9853950,12757050,2903100,BUY
2020-11-18 12:37:00,12:37,9954850,12879250,2924400,BUY
2020-11-18 12:38:00,12:38,10087550,13092650,3005100,BUY
2020-11-18 12:39:00,12:39,10071125,13060725,2989600,BUY
2020-11-18 12:40:00,12:40,9903575,12948350,3044775,BUY
2020-11-18 12:41:00,12:41,10111400,13150925,3039525,BUY
2020-11-18 12:42:00,12:42,10003125,13187225,3184100,BUY
2020-11-18 12:43:00,12:43,9975250,13084525,3109275,BUY
2020-11-18 12:44:00,12:44,9892850,13192775,3299925,BUY
2020-11-18 12:45:00,12:45,10087650,13187925,3100275,BUY
2020-11-18 12:46:00,12:46,9897400,12874250,2976850,BUY
2020-11-18 12:47:00,12:47,9804100,13060925,3256825,BUY
2020-11-18 12:48:00,12:48,9934000,12345150,2411150,BUY
2020-11-18 12:49:00,12:49,9841800,13198575,3356775,BUY
2020-11-18 12:50:00,12:50,10083775,13294500,3210725,BUY
2020-11-18 12:51:00,12:51,10111175,13269100,3157925,BUY
2020-11-18 12:52:00,12:52,10083100,13299325,3216225,BUY
2020-11-18 12:53:00,12:53,10070925,13207225,3136300,BUY
2020-11-18 12:54:00,12:54,9680075,12827350,3147275,BUY
2020-11-18 12:55:00,12:55,9683125,12981700,3298575,BUY
2020-11-18 12:56:00,12:56,9590750,13136650,3545900,BUY
2020-11-18 12:57:00,12:57,9614400,13114300,3499900,BUY
2020-11-18 12:58:00,12:58,9521325,13062175,3540850,BUY
2020-11-18 12:59:00,12:59,9665650,13155200,3489550,BUY
2020-11-18 13:00:00,13:00,9753150,13027950,3274800,BUY
2020-11-18 13:01:00,13:01,9683875,13078400,3394525,BUY
2020-11-18 13:02:00,13:02,9755225,13260775,3505550,BUY
2020-11-18 13:03:00,13:03,9781725,13306575,3524850,BUY
2020-11-18 13:04:00,13:04,9823025,13199925,3376900,BUY
2020-11-18 13:05:00,13:05,9857225,13304150,3446925,BUY
2020-11-18 13:06:00,13:06,9517425,13083475,3566050,BUY
2020-11-18 13:07:00,13:07,9537375,12779300,3241925,BUY
2020-11-18 13:08:00,13:08,9491950,12909200,3417250,BUY
2020-11-18 13:09:00,13:09,9544725,12880250,3335525,BUY
2020-11-18 13:10:00,13:10,9543525,12978625,3435100,BUY
2020-11-18 13:11:00,13:11,9513900,12875275,3361375,BUY
2020-11-18 13:12:00,13:12,9464350,12503850,3039500,BUY
2020-11-18 13:13:00,13:13,9440900,12476200,3035300,BUY
2020-11-18 13:14:00,13:14,9362325,12703375,3341050,BUY
2020-11-18 13:15:00,13:15,9534025,12515175,2981150,BUY
2020-11-18 13:16:00,13:16,9480850,12914625,3433775,BUY
2020-11-18 13:17:00,13:17,9454025,12730625,3276600,BUY
2020-11-18 13:18:00,13:18,9410800,12892400,3481600,BUY
2020-11-18 13:19:00,13:19,9420775,12635525,3214750,BUY
2020-11-18 13:20:00,13:20,9446125,12306000,2859875,BUY
2020-11-18 13:21:00,13:21,9411700,12715175,3303475,BUY
2020-11-18 13:22:00,13:22,9468375,12665275,3196900,BUY
2020-11-18 13:23:00,13:23,9566875,12865550,3298675,BUY
2020-11-18 13:24:00,13:24,9416250,12777575,3361325,BUY
2020-11-18 13:25:00,13:25,9368750,12390325,3021575,BUY
2020-11-18 13:26:00,13:26,9451700,12694100,3242400,BUY
2020-11-18 13:27:00,13:27,9360650,12625175,3264525,BUY
2020-11-18 13:28:00,13:28,9458875,12676625,3217750,BUY
2020-11-18 13:29:00,13:29,9466925,12410425,2943500,BUY
2020-11-18 13:30:00,13:30,9333900,12789000,3455100,BUY
2020-11-18 13:31:00,13:31,9283950,12747175,3463225,BUY
2020-11-18 13:32:00,13:32,9150700,12748700,3598000,BUY
2020-11-18 13:33:00,13:33,9130100,12304775,3174675,BUY
2020-11-18 13:34:00,13:34,9260025,12418425,3158400,BUY
2020-11-18 13:35:00,13:35,9288450,12644750,3356300,BUY
2020-11-18 13:36:00,13:36,9409350,12383600,2974250,BUY
2020-11-18 13:37:00,13:37,9305550,12630100,3324550,BUY
2020-11-18 13:38:00,13:38,9436375,12563175,3126800,BUY
2020-11-18 13:39:00,13:39,9036925,12472900,3435975,BUY
2020-11-18 13:40:00,13:40,9195575,12698075,3502500,BUY
2020-11-18 13:41:00,13:41,9134850,12788025,3653175,BUY
2020-11-18 13:42:00,13:42,8489000,12587750,4098750,BUY
2020-11-18 13:43:00,13:43,8479075,12730450,4251375,BUY
2020-11-18 13:44:00,13:44,8455000,12686900,4231900,BUY
2020-11-18 13:45:00,13:45,8544775,12580800,4036025,BUY
2020-11-18 13:46:00,13:46,8528975,12608225,4079250,BUY
2020-11-18 13:47:00,13:47,8560350,12556950,3996600,BUY
2020-11-18 13:48:00,13:48,8180850,12660250,4479400,BUY
2020-11-18 13:49:00,13:49,8211025,12442625,4231600,BUY
2020-11-18 13:50:00,13:50,8178300,12577425,4399125,BUY
2020-11-18 13:51:00,13:51,8147125,12613825,4466700,BUY
2020-11-18 13:52:00,13:52,8089325,12157375,4068050,BUY
2020-11-18 13:53:00,13:53,8182900,12537950,4355050,BUY
2020-11-18 13:54:00,13:54,8121125,12306200,4185075,BUY
2020-11-18 13:55:00,13:55,8149475,12443200,4293725,BUY
2020-11-18 13:56:00,13:56,8084425,12574225,4489800,BUY
2020-11-18 13:57:00,13:57,8096050,12349800,4253750,BUY
2020-11-18 13:58:00,13:58,8133650,12562725,4429075,BUY
2020-11-18 13:59:00,13:59,8165950,12521950,4356000,BUY
2020-11-18 14:00:00,14:00,7982275,12635875,4653600,BUY
2020-11-18 14:01:00,14:01,7930050,12601725,4671675,BUY
2020-11-18 14:02:00,14:02,8010800,12636950,4626150,BUY
2020-11-18 14:03:00,14:03,7700650,12434050,4733400,BUY
2020-11-18 14:04:00,14:04,7656525,12365775,4709250,BUY
2020-11-18 14:05:00,14:05,7603900,12358300,4754400,BUY
2020-11-18 14:06:00,14:06,7698725,12138050,4439325,BUY
2020-11-18 14:07:00,14:07,7797850,12180200,4382350,BUY
2020-11-18 14:08:00,14:08,7775950,12186575,4410625,BUY
2020-11-18 14:09:00,14:09,7815950,12090125,4274175,BUY
2020-11-18 14:10:00,14:10,7889700,12154600,4264900,BUY
2020-11-18 14:11:00,14:11,7892100,12121900,4229800,BUY
2020-11-18 14:12:00,14:12,7724100,12060825,4336725,BUY
2020-11-18 14:13:00,14:13,7803250,12087675,4284425,BUY
2020-11-18 14:14:00,14:14,7803250,11942900,4139650,BUY
2020-11-18 14:15:00,14:15,7779650,11855625,4075975,BUY
2020-11-18 14:16:00,14:16,7787250,11766625,3979375,BUY
2020-11-18 14:17:00,14:17,7825700,11988450,4162750,BUY
2020-11-18 14:18:00,14:18,7848150,11739000,3890850,BUY
2020-11-18 14:19:00,14:19,7902800,11759275,3856475,BUY
2020-11-18 14:20:00,14:20,7905700,11717950,3812250,BUY
2020-11-18 14:21:00,14:21,8013875,11593175,3579300,BUY
2020-11-18 14:22:00,14:22,8006500,11572675,3566175,BUY
2020-11-18 14:23:00,14:23,8036450,11648350,3611900,BUY
2020-11-18 14:24:00,14:24,7890375,11448450,3558075,BUY
2020-11-18 14:25:00,14:25,7998225,11611275,3613050,BUY
2020-11-18 14:26:00,14:26,7872125,11533100,3660975,BUY
2020-11-18 14:27:00,14:27,7812725,11463875,3651150,BUY
2020-11-18 14:28:00,14:28,7978150,11524050,3545900,BUY
2020-11-18 14:29:00,14:29,7863275,11286975,3423700,BUY
2020-11-18 14:30:00,14:30,7991350,11210400,3219050,BUY
2020-11-18 14:31:00,14:31,7976625,11438575,3461950,BUY
2020-11-18 14:32:00,14:32,8066725,11528400,3461675,BUY
2020-11-18 14:33:00,14:33,8030775,11555925,3525150,BUY
2020-11-18 14:34:00,14:34,7944025,11475325,3531300,BUY
2020-11-18 14:35:00,14:35,7956000,11605900,3649900,BUY
2020-11-18 14:36:00,14:36,8011550,11532000,3520450,BUY
2020-11-18 14:37:00,14:37,8085575,11571500,3485925,BUY
2020-11-18 14:38:00,14:38,8048400,11284300,3235900,BUY
2020-11-18 14:39:00,14:39,7831125,11198750,3367625,BUY
2020-11-18 14:40:00,14:40,7854750,11341250,3486500,BUY
2020-11-18 14:41:00,14:41,7872200,11586425,3714225,BUY
2020-11-18 14:42:00,14:42,7739925,11385025,3645100,BUY
2020-11-18 14:43:00,14:43,7843875,11396975,3553100,BUY
2020-11-18 14:44:00,14:44,7817700,11493625,3675925,BUY
2020-11-18 14:45:00,14:45,7752300,11370775,3618475,BUY
2020-11-18 14:46:00,14:46,7769475,11416025,3646550,BUY
2020-11-18 14:47:00,14:47,7778325,11472600,3694275,BUY
2020-11-18 14:48:00,14:48,7885200,11244250,3359050,BUY
2020-11-18 14:49:00,14:49,7840625,11435900,3595275,BUY
2020-11-18 14:50:00,14:50,7852025,11122100,3270075,BUY
2020-11-18 14:51:00,14:51,7774400,11365250,3590850,BUY
2020-11-18 14:52:00,14:52,7794925,11227200,3432275,BUY
2020-11-18 14:53:00,14:53,7753100,11422225,3669125,BUY
2020-11-18 14:54:00,14:54,7626950,11269200,3642250,BUY
2020-11-18 14:55:00,14:55,7587500,11456050,3868550,BUY
2020-11-18 14:56:00,14:56,7679075,11305425,3626350,BUY
2020-11-18 14:57:00,14:57,7517975,11374300,3856325,BUY
2020-11-18 14:58:00,14:58,7631200,11461900,3830700,BUY
2020-11-18 14:59:00,14:59,7628875,11005900,3377025,BUY
2020-11-18 15:00:00,15:00,7501700,11606250,4104550,BUY
2020-11-18 15:01:00,15:01,7526325,11406200,3879875,BUY
2020-11-18 15:02:00,15:02,7557900,11512025,3954125,BUY
2020-11-18 15:03:00,15:03,7500050,11522925,4022875,BUY
2020-11-18 15:04:00,15:04,7490875,11443325,3952450,BUY
2020-11-18 15:05:00,15:05,7459475,11500725,4041250,BUY
2020-11-18 15:06:00,15:06,7123600,10998925,3875325,BUY
2020-11-18 15:07:00,15:07,7177350,11034900,3857550,BUY
2020-11-18 15:08:00,15:08,7115500,11046250,3930750,BUY
2020-11-18 15:09:00,15:09,7189000,10931575,3742575,BUY
2020-11-18 15:10:00,15:10,7029600,10905725,3876125,BUY
2020-11-18 15:11:00,15:11,7026900,10901950,3875050,BUY
2020-11-18 15:12:00,15:12,7068675,10508225,3439550,BUY
2020-11-18 15:13:00,15:13,6924475,10764500,3840025,BUY
2020-11-18 15:14:00,15:14,7053475,10870800,3817325,BUY
2020-11-18 15:15:00,15:15,6969475,10628150,3658675,BUY
2020-11-18 15:16:00,15:16,7000050,10692625,3692575,BUY
2020-11-18 15:17:00,15:17,6954250,10726425,3772175,BUY
2020-11-18 15:18:00,15:18,6861325,10546900,3685575,BUY
2020-11-18 15:19:00,15:19,6817550,10578825,3761275,BUY
2020-11-18 15:20:00,15:20,6869750,10516775,3647025,BUY
2020-11-18 15:21:00,15:21,6657925,10269500,3611575,BUY
2020-11-18 15:22:00,15:22,6689850,10259550,3569700,BUY
2020-11-18 15:23:00,15:23,6626900,10169900,3543000,BUY
2020-11-18 15:24:00,15:24,6657875,10189725,3531850,BUY
2020-11-18 15:25:00,15:25,6645200,9984825,3339625,BUY
2020-11-18 15:26:00,15:26,6543825,10148900,3605075,BUY
2020-11-18 15:27:00,15:27,6496775,10071150,3574375,BUY
2020-11-18 15:28:00,15:28,6526275,10042925,3516650,BUY
2020-11-18 15:29:00,15:29,6537675,10083775,3546100,BUY
2020-11-19 09:15:00,09:15,6340725,9530875,3190150,BUY
2020-11-19 09:16:00,09:16,6290900,9768350,3477450,BUY
2020-11-19 09:17:00,09:17,6449025,9798925,3349900,BUY
2020-11-19 09:18:00,09:18,6451000,9785825,3334825,BUY
2020-11-19 09:19:00,09:19,6484075,9771650,3287575,BUY
2020-11-19 09:20:00,09:20,6687525,9857350,3169825,BUY
2020-11-19 09:21:00,09:21,6721625,9755425,3033800,BUY
2020-11-19 09:22:00,09:22,6726100,9861725,3135625,BUY
2020-11-19 09:23:00,09:23,6811725,9979025,3167300,BUY
2020-11-19 09:24:00,09:24,6847325,10041675,3194350,BUY
2020-11-19 09:25:00,09:25,6820075,9931200,3111125,BUY
2020-11-19 09:26:00,09:26,7144075,10156150,3012075,BUY
2020-11-19 09:27:00,09:27,7178700,10193275,3014575,BUY
2020-11-19 09:28:00,09:28,7075375,10153025,3077650,BUY
2020-11-19 09:29:00,09:29,7544025,10493450,2949425,BUY
2020-11-19 09:30:00,09:30,7550550,10394125,2843575,BUY
2020-11-19 09:31:00,09:31,7468050,10319475,2851425,BUY
2020-11-19 09:32:00,09:32,8232150,10598900,2366750,BUY
2020-11-19 09:33:00,09:33,8106150,10571575,2465425,BUY
2020-11-19 09:34:00,09:34,8038725,10554950,2516225,BUY
2020-11-19 09:35:00,09:35,8812450,10894775,2082325,BUY
2020-11-19 09:36:00,09:36,8761700,10869375,2107675,BUY
2020-11-19 09:37:00,09:37,8676750,10870650,2193900,BUY
2020-11-19 09:38:00,09:38,9057675,11148325,2090650,BUY
2020-11-19 09:39:00,09:39,9068250,11256175,2187925,BUY
2020-11-19 09:40:00,09:40,9091625,10868675,1777050,BUY
2020-11-19 09:41:00,09:41,9553000,11417450,1864450,BUY
2020-11-19 09:42:00,09:42,9529750,11339875,1810125,BUY
2020-11-19 09:43:00,09:43,9536750,11326175,1789425,BUY
2020-11-19 09:44:00,09:44,9710675,11864075,2153400,BUY
2020-11-19 09:45:00,09:45,9799875,11356325,1556450,BUY
2020-11-19 09:46:00,09:46,9789675,11637925,1848250,BUY
2020-11-19 09:47:00,09:47,9911825,12173675,2261850,BUY
2020-11-19 09:48:00,09:48,9976925,12183050,2206125,BUY
2020-11-19 09:49:00,09:49,8523675,9969950,1446275,BUY
2020-11-19 09:50:00,09:50,10275275,12462025,2186750,BUY
2020-11-19 09:51:00,09:51,10223100,12305300,2082200,BUY
2020-11-19 09:52:00,09:52,10223050,12596975,2373925,BUY
2020-11-19 09:53:00,09:53,10608000,12537625,1929625,BUY
2020-11-19 09:54:00,09:54,10608075,12447500,1839425,BUY
2020-11-19 09:55:00,09:55,10465525,12849175,2383650,BUY
2020-11-19 09:56:00,09:56,10878275,12726050,1847775,BUY
2020-11-19 09:57:00,09:57,11048950,12886875,1837925,BUY
2020-11-19 09:58:00,09:58,10887550,13013950,2126400,BUY
2020-11-19 09:59:00,09:59,11236575,13336250,2099675,BUY
2020-11-19 10:00:00,10:00,11168650,13230500,2061850,BUY
2020-11-19 10:01:00,10:01,11402850,13090175,1687325,BUY
2020-11-19 10:02:00,10:02,10898525,13678825,2780300,BUY
2020-11-19 10:03:00,10:03,10872225,13588175,2715950,BUY
2020-11-19 10:04:00,10:04,10863850,13642250,2778400,BUY
2020-11-19 10:05:00,10:05,11210250,13230475,2020225,BUY
2020-11-19 10:06:00,10:06,11088425,13808150,2719725,BUY
2020-11-19 10:07:00,10:07,11121675,13980975,2859300,BUY
2020-11-19 10:08:00,10:08,10947675,14046275,3098600,BUY
2020-11-19 10:09:00,10:09,10896375,13537750,2641375,BUY
2020-11-19 10:10:00,10:10,11074750,13768325,2693575,BUY
2020-11-19 10:11:00,10:11,11251375,14416000,3164625,BUY
2020-11-19 10:12:00,10:12,11112025,13806750,2694725,BUY
2020-11-19 10:13:00,10:13,11024025,14253275,3229250,BUY
2020-11-19 10:14:00,10:14,11184325,13873600,2689275,BUY
2020-11-19 10:15:00,10:15,11219450,14538975,3319525,BUY
2020-11-19 10:16:00,10:16,11179900,14444125,3264225,BUY
2020-11-19 10:17:00,10:17,11525900,14904300,3378400,BUY
2020-11-19 10:18:00,10:18,11573275,14451300,2878025,BUY
2020-11-19 10:19:00,10:19,11554025,14221500,2667475,BUY
2020-11-19 10:20:00,10:20,11933425,15278150,3344725,BUY
2020-11-19 10:21:00,10:21,11882350,15209300,3326950,BUY
2020-11-19 10:22:00,10:22,11502875,14324550,2821675,BUY
2020-11-19 10:23:00,10:23,12135200,14525900,2390700,BUY
2020-11-19 10:24:00,10:24,12137600,15315400,3177800,BUY
2020-11-19 10:25:00,10:25,12004275,14973375,2969100,BUY
2020-11-19 10:26:00,10:26,12897250,15498575,2601325,BUY
2020-11-19 10:27:00,10:27,12737500,15391475,2653975,BUY
2020-11-19 10:28:00,10:28,12897900,15479425,2581525,BUY
2020-11-19 10:29:00,10:29,12819725,16123275,3303550,BUY
2020-11-19 10:30:00,10:30,13001750,16065675,3063925,BUY
2020-11-19 10:31:00,10:31,12899525,16007525,3108000,BUY
2020-11-19 10:32:00,10:32,13308125,16038350,2730225,BUY
2020-11-19 10:33:00,10:33,13320975,15421125,2100150,BUY
2020-11-19 10:34:00,10:34,13392900,16115125,2722225,BUY
2020-11-19 10:35:00,10:35,13526950,16155650,2628700,BUY
2020-11-19 10:36:00,10:36,13218450,15975600,2757150,BUY
2020-11-19 10:37:00,10:37,13492025,16805550,3313525,BUY
2020-11-19 10:38:00,10:38,13901800,17071150,3169350,BUY
2020-11-19 10:39:00,10:39,13776400,15836475,2060075,BUY
2020-11-19 10:40:00,10:40,14165075,16716175,2551100,BUY
2020-11-19 10:41:00,10:41,14212225,16893600,2681375,BUY
2020-11-19 10:42:00,10:42,14192725,16287075,2094350,BUY
2020-11-19 10:43:00,10:43,14322800,16404575,2081775,BUY
2020-11-19 10:44:00,10:44,14288850,16824150,2535300,BUY
2020-11-19 10:45:00,10:45,14322725,16915550,2592825,BUY
2020-11-19 10:46:00,10:46,14319475,16716125,2396650,BUY
2020-11-19 10:47:00,10:47,14176375,16699550,2523175,BUY
2020-11-19 10:48:00,10:48,14267000,16070150,1803150,BUY
2020-11-19 10:49:00,10:49,14214750,16703225,2488475,BUY
